"","D1","D2","fear_mean","disgust_mean","approach_mean"
"Sp_001",-0.263885828039538,-0.0521882252269702,42.5555555555556,46.1944444444444,30.6666666666667
"Sp_002",-0.242607402865798,-0.54900541410989,61.6447368421053,70.3552631578947,47.8815789473684
"Sp_003",-0.115035585376448,0.997707670337536,14.84,15.32,9.89333333333333
"Sp_004",-0.196779993791121,-0.414890669435195,59.4210526315789,73.1052631578947,53.8684210526316
"Sp_005",-0.223179891040539,-0.312437629286344,28.1153846153846,30.1794871794872,28.3205128205128
"Sp_006",0.764512752178516,0.293329630106747,77.0731707317073,79.6585365853659,69
"Sp_007",-0.831641940441504,-0.256869058186789,16.7666666666667,18.5333333333333,15.8666666666667
"Sp_008",-0.842903835072831,-0.379420952050074,22.2121212121212,29.6666666666667,21.9393939393939
"Sp_009",-0.0138857477881992,-0.179217305557349,57.4883720930233,61.7906976744186,46.8139534883721
"Sp_010",-0.000789969827916906,-0.0500424890938868,58.1372549019608,68.6274509803922,47.1176470588235
"Sp_011",-0.437734916399345,-0.629385025598054,58.4166666666667,74.5277777777778,49.9722222222222
"Sp_012",-0.0544266736293488,0.118954071077904,65.6923076923077,70.7435897435897,50.9487179487179
"Sp_013",-0.295877239059372,-0.545552554178209,44,51.804347826087,34.6521739130435
"Sp_014",0.274814080621542,-0.47573184618166,65.9565217391304,76.1739130434783,58.0869565217391
"Sp_015",0.281957182693705,0.735234769516672,25.21875,25.34375,12.71875
"Sp_016",-0.852958180230977,-0.0623390092250585,18.4647887323944,26.5633802816901,14.9859154929577
"Sp_017",0.572711701729414,0.301283772831537,53.969696969697,82.0454545454545,49.4393939393939
"Sp_018",-0.792726822724201,-0.325625981567926,17.9574468085106,22.4255319148936,19.936170212766
"Sp_019",-0.463197114580835,0.0247952472953646,44.2077922077922,52.2727272727273,38.7532467532468
"Sp_020",-0.464638351565569,0.140853412655963,45.5882352941176,50.3921568627451,40.7843137254902
"Sp_021",-0.148076747676705,0.244845759623845,47.3617021276596,54.1914893617021,34.8297872340426
"Sp_022",-0.107418280733929,0.292895973151429,51.375,59.8958333333333,51.8958333333333
"Sp_023",0.680614822136881,0.396125607299594,76.7380952380952,75.0476190476191,56.9285714285714
"Sp_024",-0.115156093483959,0.270277867831744,48.4307692307692,57.7538461538462,38.4769230769231
"Sp_025",0.578260936126526,0.129198399041354,73.0571428571429,80.9142857142857,58.6285714285714
"Sp_026",0.095238291272785,-0.0691979181645103,61.3142857142857,62.9428571428571,49.9142857142857
"Sp_027",0.300416865174421,-0.368052348465588,58.2857142857143,64.5833333333333,45.6904761904762
"Sp_028",0.746723979945607,0.148461417665805,66.325,71.075,57.9
"Sp_029",0.74479513201787,0.331740363185702,68.7391304347826,73.8913043478261,53.3260869565217
"Sp_030",0.282394734441449,0.483723275801338,51.1111111111111,57.5833333333333,44.0833333333333
"Sp_031",0.163989885051277,-0.504665281310689,66.125,73.5833333333333,62.875
"Sp_032",-0.584508979307356,0.822512796140377,38.448275862069,44.4137931034483,34.4137931034483
"Sp_033",-0.4228110723779,0.196500765997491,33.4333333333333,37.2777777777778,32.9888888888889
"Sp_034",-0.337053218660057,0.18721963669444,34.6896551724138,37.2758620689655,31
"Sp_035",-0.323312938939224,0.083080670870735,39.2051282051282,48.1025641025641,36.5128205128205
"Sp_036",-0.408543788043453,-0.369744819549411,45.05,48.7,32.65
"Sp_037",0.349647296453975,0.502812413501461,72.1111111111111,76.9166666666667,57
"Sp_038",-0.340143831007276,0.308512117783247,40.3611111111111,48.8888888888889,37.1388888888889
"Sp_039",-0.0223641770492403,-0.233827108042088,56.375,60.05,50.8
"Sp_040",0.793964048013167,0.0165460955526384,75.72,75.38,56
"Sp_041",0.0384280337855552,0.119221135470375,54.8048780487805,59.1951219512195,41.4634146341463
"Sp_042",-0.36165569083294,-0.46398975430739,48.0123456790123,58.358024691358,40.4938271604938
"Sp_043",-0.220236621277288,-0.0615372549193737,36.6666666666667,43.4166666666667,31.3888888888889
"Sp_044",-0.241421172767357,-0.491719651219975,59.5142857142857,66.2285714285714,52.2285714285714
"Sp_045",-0.333172668418166,-0.128263791673057,42.8125,55,37.5
"Sp_046",-0.371871949866143,-0.174007895865839,40.8405797101449,50.3478260869565,32.7536231884058
"Sp_047",-0.712965683911834,-0.298265494675814,18.5714285714286,25.3428571428571,18.2285714285714
"Sp_049",0.116315670028799,-0.308715460614015,54.6511627906977,66.2790697674419,43.3023255813954
"Sp_050",0.0997509341278961,-0.441694203242314,57.8444444444444,67.1555555555556,47.6666666666667
"Sp_051",-0.532995138134809,-0.381332203552929,41.4324324324324,45.8108108108108,34.5675675675676
"Sp_052",-0.0623498889446324,-0.345819063200336,56.1447368421053,66.4473684210526,48.2763157894737
"Sp_053",-0.138669358551797,-0.422153399561583,54.1666666666667,60.7777777777778,37.4722222222222
"Sp_054",-0.239367674030106,-0.648994306268198,52.7659574468085,55.5744680851064,44
"Sp_055",0.633765997793231,0.705409112379524,24.0294117647059,24,11.6176470588235
"Sp_056",-0.86316475636461,-0.308484054448968,16.5,28.4,20.55
"Sp_057",-0.438217684654338,0.907510561985871,18.0810810810811,23.5945945945946,14.7837837837838
"Sp_058",-0.604467842432148,0.434977682625525,45.4358974358974,63.9487179487179,38.9230769230769
"Sp_059",-0.769923556905758,-0.389827269919046,24.0869565217391,40.3623188405797,26.1884057971014
"Sp_060",-0.56636211623439,0.653918057670241,15.5333333333333,17.9777777777778,14.2
"Sp_061",0.377423890965482,0.093331933508253,52.4444444444444,61.0555555555556,40.8611111111111
"Sp_062",0.630413736172727,-0.272815156535841,61.6,68.6888888888889,54.0444444444444
"Sp_063",-0.658508782324724,0.459750625979871,36.28125,47.5625,25.625
"Sp_064",-0.460399709364391,-0.37689892396459,36.675,43,34.65
"Sp_065",0.364358658394365,-0.493845103507478,69.0512820512821,79.4102564102564,49.3076923076923
"Sp_066",-0.00429877020331571,-0.571397231939132,60.5142857142857,70.0571428571429,56.1428571428571
"Sp_067",0.25222030602641,-0.053988071248992,63.9444444444444,76.5277777777778,51.3333333333333
"Sp_068",0.308239671531868,-0.304977697179356,57.7575757575758,66.6060606060606,47.7575757575758
"Sp_069",0.568045949307853,0.111344801757698,74.0740740740741,79.037037037037,65.8888888888889
"Sp_070",-0.735255792267477,0.030715418903799,13.4285714285714,17.8928571428571,16.8928571428571
"Sp_071",-0.160897718994982,-0.312031122104306,64.3827160493827,65.7777777777778,56.7654320987654
"Sp_072",-0.708641038757682,-0.469521501723258,19.974358974359,21.6666666666667,16.9230769230769
"Sp_073",0.610442487789156,-0.430126658826372,63.6216216216216,67.1891891891892,54.7297297297297
"Sp_074",0.0933996291789473,-0.499706580198955,54.0493827160494,61.4444444444444,45.4320987654321
"Sp_075",-0.738770366398472,-0.497906172061474,36.4857142857143,50.5142857142857,36.0571428571429
"Sp_076",0.32690508475407,-0.513204966631765,62.9076923076923,73,52.5538461538462
"Sp_077",-0.209531195780839,-0.341656394999756,56.5625,62.5625,41.21875
"Sp_078",-0.355910123536452,-0.498495683144417,52.1219512195122,58.0487804878049,44.9268292682927
"Sp_079",0.261974975026046,-0.288012447949913,76.425,77.325,63.325
"Sp_080",0.152973525626749,-0.317443146018008,64.1842105263158,64.8421052631579,48.3157894736842
"Sp_081",-0.630486032943568,-0.410372649264404,33.9736842105263,45.6052631578947,31.2631578947368
"Sp_082",0.682621950786782,-0.321349893217437,71.4054054054054,74.2972972972973,62.0540540540541
"Sp_083",-0.105248374168984,-0.415737081922972,50,58.9444444444444,48.1944444444444
"Sp_084",0.392341062580805,-0.388070483553624,62,64.5882352941177,54.8529411764706
"Sp_085",0.726836815600076,-0.20558177900633,63.6842105263158,64.9473684210526,55.5789473684211
"Sp_086",0.409819218151857,-0.0899724741838985,53.6129032258064,70.8387096774194,50.3870967741936
"Sp_087",-0.586739785572924,0.0965340443290457,63.8026315789474,79,59.8815789473684
"Sp_088",0.338745049146171,-0.535384089872284,64.4634146341463,79.0975609756098,59.3414634146341
"Sp_089",0.740785166950857,-0.194671820543561,63.0888888888889,71.4,59.1111111111111
"Sp_090",0.517605966279158,-0.183232305931843,69.5757575757576,78.0606060606061,51.8484848484849
"Sp_091",0.359836927618465,-0.0809141317768327,72.4722222222222,75.2222222222222,57.1666666666667
"Sp_092",-0.293419853191836,-0.100498630969634,42.65,51.425,36.975
"Sp_093",-0.781639380046254,-0.0790930316408781,18.8333333333333,21.6111111111111,22.5277777777778
"Sp_094",0.383664042683023,-0.548990945087518,74.8529411764706,79.4705882352941,63.9705882352941
"Sp_095",0.541913132093598,-0.482286834171726,61.7162162162162,62.3108108108108,49.6756756756757
"Sp_096",0.604121575751081,-0.473815655789119,67.3142857142857,73.0285714285714,55.4857142857143
"Sp_097",0.381646708621545,0.414684583408267,67.5853658536585,80.5853658536585,49.390243902439
"Sp_098",-0.103562109371628,1.13742936483727,6.02631578947368,6.47368421052632,5.26315789473684
"Sp_099",0.58476020618101,0.573819463041241,62.9113924050633,68.9620253164557,49.7341772151899
"Sp_100",0.727178706868825,-0.102416306795044,79.6,88,65.8857142857143
"Sp_101",0.655735619618375,0.243916437984355,67.5428571428571,64,57.2
"Sp_102",-0.510734305605865,0.939028955662453,1.82222222222222,2.53333333333333,4.4
"Sp_103",-0.168103453135272,0.680525559985338,39.6904761904762,46.8452380952381,31.047619047619
"Sp_104",0.281474376532738,0.68812600640518,76.2820512820513,89.2564102564103,61.5512820512821
"Sp_105",0.792445252580188,0.116030165465739,65.025,69,52.1
"Sp_106",0.209051190427302,0.0957558109773953,45.9605263157895,53.5263157894737,38.9605263157895
"Sp_107",0.237851330223188,0.209791457985274,65.6470588235294,69.8235294117647,52.2941176470588
"Sp_108",0.141752823881214,-0.620034634103474,63.8974358974359,70.3589743589744,50.7692307692308
"Sp_109",0.187774202839243,0.143893470121594,57.2972972972973,64.8918918918919,45.7837837837838
"Sp_110",0.0211923289487112,-0.361524313191052,60.1857142857143,67.8285714285714,45.1571428571429
"Sp_111",0.0889482056570705,0.53424895952437,67.0571428571429,68.0857142857143,46.5142857142857
"Sp_112",0.224396132037342,-0.439550112573835,47.4054054054054,57.5405405405405,39.2432432432432
"Sp_113",-0.480948100059928,-0.0144340203729523,58.780487804878,66.5365853658537,43.2926829268293
"Sp_114",0.606852734696207,-0.178412406234433,75.7368421052632,83.0526315789474,61.9210526315789
"Sp_115",0.661565133175359,-0.354596693977379,83.1470588235294,84.4411764705882,76.7941176470588
"Sp_116",0.535024963169761,-0.0827297874153459,70.8285714285714,85.2571428571429,59.8285714285714
"Sp_117",-0.912915552521871,0.112921705053622,15.3684210526316,19.7894736842105,12.5789473684211
"Sp_118",0.0878065399966839,-0.585761134328156,61.3896103896104,70.6103896103896,49.5584415584416
"Sp_119",0.524580138936372,0.0493423008599633,58.7777777777778,69.2444444444444,49.0444444444444
"Sp_120",-0.133629597746912,-0.196984453882633,52.8,64.45,46.175
"Sp_121",0.231053878879511,-0.173966502892491,49.3953488372093,60.2093023255814,40.1627906976744
"Sp_122",0.23694181112454,-0.479469595875997,67.4054054054054,81.1351351351351,54.6081081081081
"Sp_123",0.425504878890985,-0.116187004455907,69.7101449275362,77.5652173913043,56.8260869565217
"Sp_124",0.510650571434555,-0.310362831403229,69.4468085106383,73.2340425531915,56
"Sp_125",0.340721142410176,0.189947808677819,70.7466666666667,74.8933333333333,50.48
"Sp_126",0.432006966963457,0.0287307116348214,72.5675675675676,77.8918918918919,52.4594594594595
"Sp_127",-0.838544687042038,-0.18296959328114,22.0454545454545,28.5,24.4545454545455
"Sp_128",0.646056436028956,-0.0719251672831322,71.8717948717949,82.9230769230769,66.8205128205128
"Sp_129",0.358487998658291,-0.38969071832205,62.2432432432432,65.027027027027,51.7027027027027
"Sp_130",-0.569136475949604,-0.0611309247432927,33.1351351351351,39.1891891891892,29.3783783783784
"Sp_131",-0.0950246794725005,0.640803843166794,49.3695652173913,65.2826086956522,45.2173913043478
"Sp_132",0.725855542325834,0.0386574914811692,65.525,62.275,43.8
"Sp_133",0.521318453304275,0.720050337679416,54,73.0232558139535,47.1860465116279
"Sp_134",-0.446778447435302,0.134796109321314,45.5121951219512,60.2439024390244,38.5365853658537
"Sp_135",0.70547023950517,-0.277834070664239,74.5454545454545,80.4318181818182,61.5227272727273
"Sp_136",-0.837784672798343,-0.222754228609438,31.5512820512821,51,27.6794871794872
"Sp_137",-0.637464380844916,0.34092472534378,33.1714285714286,38.7142857142857,26.4285714285714
"Sp_138",-0.110846800267065,0.557991551226879,44.780487804878,61.9024390243902,29.390243902439
"Sp_139",-0.5935301682239,0.260967048167739,38.7659574468085,45.063829787234,30.8085106382979
"Sp_140",-0.0646097671604375,0.45752238276219,34.6216216216216,44.8108108108108,20.4324324324324
"Sp_141",0.18497259732118,0.959504500496216,39.5,68.6666666666667,32.5
"Sp_142",0.75937724700539,0.0232537232494271,76.6046511627907,81.2093023255814,63.6511627906977
"Sp_143",0.0853680259077366,-0.626025140014967,40.75,46.25,32.4285714285714
"Sp_144",0.666934682011605,0.40629087656958,61.0714285714286,67.1785714285714,53.1904761904762
"Sp_145",-0.694153302729073,0.368743582871273,18.8108108108108,19.2702702702703,13.9459459459459
"Sp_146",0.290202773485181,0.405578559024827,66.5142857142857,68.6285714285714,41.0285714285714
"Sp_147",0.141952472244811,0.342553072730129,59.8648648648649,63.5135135135135,49.3513513513514
"Sp_148",0.584631715727563,0.369071484255866,66.7674418604651,72.0697674418605,43.3488372093023
"Sp_149",0.81123429356655,0.21138237746543,63.6666666666667,71.3076923076923,49.0769230769231
"Sp_150",-0.641107431042889,-0.406519925624656,20.25,30.3611111111111,25.7222222222222
"Sp_151",0.467802368938314,0.262851792226413,52.6571428571429,61.8285714285714,47.5142857142857
"Sp_152",0.118898103489073,0.572431447591001,62.0625,66.5625,44.0625
"Sp_153",-0.583909530709212,0.459940374348798,49.5384615384615,57.7948717948718,40.1538461538462
"Sp_154",-0.181659052229725,0.476664093948433,65.2702702702703,67.7297297297297,46.7027027027027
"Sp_155",0.0214435481847108,0.547527935382483,41.3783783783784,51.4594594594595,35.6486486486486
"Sp_156",-0.104432468562096,0.669499730343426,45.1780821917808,52.8630136986301,35.7397260273973
"Sp_157",-0.197982334704841,-0.647316414327585,44.125,47.4375,31.8125
"Sp_158",0.199263241824126,-0.568415694303744,59.0235294117647,63.3882352941176,46.8
