"","D1","D2","fear_mean","disgust_mean","approach_mean"
"Sp_159",0.441231496381646,0.386258219908551,79.1388888888889,83.3333333333333,65.6111111111111
"Sp_160",-0.592841746510787,-0.11361212264047,62.05,76.225,47.325
"Sp_161",0.391078184323234,-0.303177120802761,67.2368421052632,73.6315789473684,62.1315789473684
"Sp_162",-0.168702579780175,-0.650314620714453,33.15,40.025,27.35
"Sp_163",-0.000577190598970011,0.225823910822367,50.1590909090909,58.9545454545455,41.8636363636364
"Sp_164",-0.539992226679084,0.853184699459541,13.8529411764706,12.2352941176471,6.20588235294118
"Sp_165",-0.744257966010262,-0.157258814828758,17.8717948717949,23.4615384615385,16.4615384615385
"Sp_166",-0.566107093576767,0.379626486599178,36.4516129032258,42.9032258064516,28.4516129032258
"Sp_167",0.244802694149018,-0.824917941238081,54.804347826087,59.3695652173913,43.2391304347826
"Sp_168",-0.398449903467644,0.55951405645649,43.9772727272727,64.4545454545455,39.7954545454545
"Sp_169",0.567890488446404,0.448280621169445,67.0975609756098,69.780487804878,44.3170731707317
"Sp_170",0.479123049298428,-0.536212491998601,69.3428571428571,77.5714285714286,57.5428571428571
"Sp_171",0.280691740768105,0.166548946609226,54.925,65.05,48.15
"Sp_172",-0.370256315391496,-0.093689356318894,20.9090909090909,26.040404040404,19.5353535353535
"Sp_173",0.00405637490190073,-0.661017998919171,65.4489795918367,66.2857142857143,50.7551020408163
"Sp_174",-0.815986987160121,0.0168414511041267,48.3428571428571,43.5428571428571,32.4571428571429
"Sp_175",-0.734551318654433,-0.267814146312437,29.5,39.3478260869565,25.7173913043478
"Sp_176",-0.335291864729365,1.048260482378,4.39583333333333,5.5625,5.70833333333333
"Sp_177",0.0421299703576295,-0.510510095931478,55.1739130434783,63.304347826087,42.5652173913044
"Sp_178",-0.373520085224692,0.0413565822060792,36.8846153846154,36.9230769230769,31.5
"Sp_179",0.746022286245988,-0.382425720122486,67.8918918918919,65.972972972973,53.1081081081081
"Sp_180",0.245365024092816,0.310871906488957,69.5,74.125,53.9
"Sp_181",-0.633060276115124,-0.498666941265376,21.3720930232558,30.2558139534884,21.0697674418605
"Sp_182",0.156041029440486,0.587396332584235,64.975,72.675,50.975
"Sp_183",-0.0751823978213197,-0.582247323753572,51.2647058823529,58.7352941176471,42.2352941176471
"Sp_184",0.132299661443345,0.621399725354433,68.3970588235294,76.8235294117647,52.1911764705882
"Sp_185",-0.412486509930627,-0.306866103478535,60.9722222222222,68.1944444444444,50.7777777777778
"Sp_186",0.244468799648205,-0.601419355353449,55.0243902439024,55.1707317073171,50.0243902439024
"Sp_187",0.0064393625055684,0.965124407150082,12.7560975609756,12.2439024390244,13.3658536585366
"Sp_188",0.119575577396406,0.120953794657004,50.5405405405405,65.8918918918919,43.9189189189189
"Sp_189",-0.0891950206717523,-0.0213343704304871,61,68.5333333333333,55.9555555555556
"Sp_190",0.574263346903725,-0.538082733453288,53.3802816901408,63.4084507042254,44.8028169014084
"Sp_191",-0.793659289778105,-0.367024354926607,20.5277777777778,25.7222222222222,22.9166666666667
"Sp_192",0.0824337959219287,-0.350187886563801,63.6363636363636,78.2045454545455,44.2727272727273
"Sp_193",-0.0907931338454334,-0.76939203882826,32.8918918918919,43.9459459459459,36.4594594594595
"Sp_194",0.787015567806765,-0.157518592608064,68.8085106382979,72.4255319148936,56.2765957446809
"Sp_195",-0.0353032587501198,0.29880393549279,47.28125,52,38.3125
"Sp_196",-0.114994241252646,-0.69865669682381,45.025641025641,53.3589743589744,39.3333333333333
"Sp_197",0.684464198517304,0.282865578117958,72.15,73.375,57.2
"Sp_198",0.790775440296313,0.242438233635782,73.2558139534884,72.4651162790698,55.3953488372093
"Sp_199",0.0211447611793152,-0.738140585027567,31.7435897435897,44.2051282051282,30.7948717948718
"Sp_200",0.410712780299965,-0.522223782492637,71.4761904761905,84.6428571428571,52.7142857142857
"Sp_201",0.360176035820378,-0.676474502227322,71,68.6333333333333,52.3
"Sp_202",0.24204508408292,-0.232299286369644,56.1739130434783,65.1304347826087,45.7826086956522
"Sp_203",-0.228851862694204,-0.824919040958153,55.7234042553191,54.936170212766,54.8723404255319
"Sp_204",0.487227513305248,0.68067055655249,18.7236842105263,22.5657894736842,13.5789473684211
"Sp_205",-0.316525210062069,0.702515665355399,17.9893617021277,23.3936170212766,15.468085106383
"Sp_206",-0.322536867113514,0.389917104327277,34.7297297297297,45.4864864864865,32.8648648648649
"Sp_207",-0.200085275029497,-0.167537067020892,40.9090909090909,49.9318181818182,38.6136363636364
"Sp_208",0.402682844116174,0.543889214140136,61.4634146341463,68.0487804878049,51.2682926829268
"Sp_209",-0.0197836604068452,0.556567528119052,48.6590909090909,54.0454545454545,32.75
"Sp_210",0.612951922376334,0.565936293189464,57.5641025641026,51.1025641025641,70
"Sp_211",-0.18416989864626,0.519226816695024,39.9574468085106,46.3191489361702,37.1063829787234
"Sp_212",-0.274322154489353,0.729163234441015,22.1125,27.9,17.25
"Sp_213",0.419013905583747,-0.270200309824713,47.969696969697,56.3939393939394,36.6969696969697
"Sp_214",-0.162090357704017,-0.280477240840997,44.3103448275862,47.6551724137931,37.3448275862069
"Sp_215",0.0628551601936708,-0.751844356877046,37.0263157894737,45.2631578947368,38.1842105263158
"Sp_216",0.693575976814826,-0.357678280582974,66.1,72.85,55.875
"Sp_217",0.689053134086304,0.00587680847797303,69.9117647058823,75.9705882352941,54.5
"Sp_218",0.315816818316309,0.564007837147852,20.7101449275362,41.695652173913,8.26086956521739
"Sp_219",-0.759920985119333,0.112196921027007,10.0416666666667,14.3472222222222,13.7083333333333
"Sp_220",-0.359112183906984,0.170060945770707,46.9722222222222,49.2777777777778,42.8888888888889
"Sp_221",0.776972971706435,-0.267797175239709,70.4698795180723,72.3493975903614,58.4096385542169
"Sp_222",0.733453857657872,-0.165845826050282,68.6190476190476,79.6904761904762,61.7380952380952
"Sp_223",0.789535994610733,-0.271714614088839,71.5555555555556,80.4888888888889,60.8
"Sp_224",-0.361419575716626,-0.282613612234076,39.5116279069767,50.7209302325581,40.3953488372093
"Sp_225",0.788554376187926,-0.0827961718212239,72.1052631578947,76.4078947368421,60.2894736842105
"Sp_226",0.477916038317541,-0.494695692523818,52.4054054054054,53.7027027027027,43.8108108108108
"Sp_227",0.0756849468519926,0.442912351827341,46,51.525,35.375
"Sp_228",0.173268459489154,-0.664299380674117,57.906976744186,70.1395348837209,45.8604651162791
"Sp_229",-0.662062703994979,0.982645214753478,2.53846153846154,3.15384615384615,3.43589743589744
"Sp_230",-0.174298366890321,0.0326222328040444,45.972972972973,54.6891891891892,34.2432432432432
"Sp_231",-0.341377583858752,0.842585587695671,10.3409090909091,10.1363636363636,8.34090909090909
"Sp_232",-0.256436042150402,0.126630211470062,58.1162790697674,60.093023255814,38.6744186046512
"Sp_233",-0.790390769375625,-0.177794140442722,26.9090909090909,32.5454545454545,25.7727272727273
"Sp_234",-0.336837962300952,-0.548363627451598,71,80.3414634146341,56.6341463414634
"Sp_235",-0.22947227514782,-0.43966262535094,55.7746478873239,62.3380281690141,42.830985915493
"Sp_236",-0.4583802954929,-0.232946604864402,44.5121951219512,53.5853658536585,42.609756097561
"Sp_237",0.703436838801467,0.497096813691359,37.4473684210526,40.5,33.7105263157895
"Sp_238",-0.658852290750061,-0.310584519450904,21,28.0789473684211,22.9210526315789
"Sp_239",-0.643678894145007,-0.23437535425975,26.9117647058824,30.1176470588235,24.1764705882353
"Sp_240",-0.629065533154267,-0.328881218575565,31.1315789473684,32.7631578947368,33.0789473684211
"Sp_241",-0.76464299346513,-0.457403683108684,20.8205128205128,23.3846153846154,17.2564102564103
"Sp_242",-0.856540168581977,-0.188041045163857,24.3548387096774,29.5806451612903,21.5161290322581
"Sp_243",-0.710389150338576,-0.0891145516660282,58.4523809523809,72.0476190476191,51.9047619047619
"Sp_244",-0.436637987094143,-0.154944163070232,46.1363636363636,52.4242424242424,40.7272727272727
"Sp_245",-0.819990188006373,0.139811566575484,19.0357142857143,39.5357142857143,20.6785714285714
"Sp_246",-0.927658249461226,0.0866078063879408,50.0810810810811,57.6756756756757,47.2972972972973
"Sp_247",-0.687380787760665,0.258895356287034,15.5,22.047619047619,16.3095238095238
"Sp_248",0.757297780907885,0.349616948679417,71.6222222222222,73.2,52.1111111111111
"Sp_249",-0.559715484081192,-0.116053114819985,39.5483870967742,42.247311827957,36.010752688172
"Sp_250",-0.873149650684953,0.15751351871729,31.6136363636364,37.3409090909091,24.7045454545455
"Sp_251",-0.447987275800466,0.395477378784356,38.9428571428571,48.1238095238095,30.4
"Sp_252",-0.6924635116498,0.0711653563377375,58.9032258064516,68.5806451612903,53.6774193548387
"Sp_253",-0.868326155351754,-0.218814868998359,30.1707317073171,39.0731707317073,26.609756097561
"Sp_254",-0.431530987094368,-0.595946812174298,51.6052631578947,67.2368421052632,45.8421052631579
"Sp_255",-0.636014346732344,0.391269490311434,22.9642857142857,26.5357142857143,20.0714285714286
"Sp_256",-0.0860284061473659,-0.263190706923606,54.3095238095238,68.2619047619048,43.4285714285714
"Sp_257",-0.555271659410844,-0.51552262975618,56.90625,79.125,51.21875
"Sp_258",-0.254827174899507,0.0611408385550484,45.5,48.875,40.05
"Sp_259",0.61195490318307,-0.284052905604489,69.2222222222222,74.3111111111111,62.4
"Sp_260",0.193029916253217,-0.381817033729226,68.7173913043478,79.9130434782609,60.195652173913
"Sp_261",0.195692282536867,0.548100619982728,60.1518987341772,61.8987341772152,45.5316455696203
"Sp_262",-0.124463745024695,-0.562872716561107,56.8541666666667,64.5208333333333,48.3541666666667
"Sp_263",0.187820340273435,-0.139161499692018,57.6744186046512,71.5348837209302,48.1627906976744
"Sp_264",0.0475896149863409,-0.422082845735918,60.7777777777778,76.5185185185185,42.7037037037037
"Sp_265",-0.133780974261596,-0.518147975565067,45.0487804878049,52.6585365853659,36.4146341463415
"Sp_266",-0.467005270334427,0.194796071807171,62.1578947368421,79.2105263157895,53.2894736842105
"Sp_267",-0.367146260038929,-0.308981633530733,50.4242424242424,61.2121212121212,40.6969696969697
"Sp_268",-0.746574513793958,-0.26440112513393,26.3571428571429,36.3571428571429,25.2380952380952
"Sp_269",0.460558179109124,-0.600548106409302,60.8139534883721,69.5116279069767,45.2558139534884
"Sp_270",-0.588908184521299,-0.590683975324191,18.96,24.76,17.7866666666667
"Sp_271",-0.248347658912754,0.672158891046696,41.7727272727273,49.8181818181818,29.9318181818182
"Sp_272",-0.312276498140031,0.667683435364947,34.3666666666667,45.2333333333333,27.4333333333333
"Sp_273",-0.136422000313782,0.747595260887297,44.5142857142857,55.8857142857143,28.3714285714286
"Sp_274",-0.177264233158122,0.713659463643278,43.4,56.5777777777778,31.0666666666667
"Sp_275",-0.282646586673679,0.70433775438723,48.2857142857143,58.1071428571429,26.75
"Sp_276",-0.0496525111602592,0.683125585666193,40.75,51.475,29.45
"Sp_277",-0.443295258435773,0.685759979002097,29.9459459459459,51.3513513513514,23.5405405405405
"Sp_278",-0.0622567760939291,0.777738604783744,43.6341463414634,53.7073170731707,34.0243902439024
"Sp_279",-0.464610153105595,0.552557841205279,31.8787878787879,36.7272727272727,29.8787878787879
"Sp_280",0.235652959292118,0.709204066870122,62.4897959183673,72.8163265306122,43.3265306122449
"Sp_281",0.194610829852401,0.419411781848877,75.7894736842105,87.1842105263158,57.6315789473684
"Sp_282",0.207259539695581,0.780465291051238,74.8846153846154,80.2564102564103,53.7564102564103
"Sp_283",0.165230779814236,0.685944323654042,75.5128205128205,83.4358974358974,59.1025641025641
"Sp_284",0.079042603860265,0.680023437089715,70.4302325581395,82.1511627906977,52.8139534883721
"Sp_285",0.585908273134246,-0.411706795003661,67.8181818181818,72.3787878787879,58.7121212121212
"Sp_286",0.810944806001937,0.0856556808052854,67.3260869565217,75.6739130434783,59.2173913043478
"Sp_287",0.45745227245731,-0.222051176879175,66.5476190476191,74.5238095238095,54.6190476190476
"Sp_288",0.653327881588182,-0.208739757529033,77.6046511627907,82.2790697674419,62.6279069767442
"Sp_289",0.716862261905407,-0.0287085266243398,56.3333333333333,73.5384615384615,48.4102564102564
"Sp_290",0.642921248450747,-0.0511802601627195,67.8888888888889,73.4888888888889,56.7333333333333
"Sp_291",0.700287410683066,-0.11956234143938,66.8709677419355,73.5483870967742,53.3655913978495
"Sp_292",0.672813527973994,-0.162762101654449,64.1081081081081,70.3513513513514,49.972972972973
"Sp_293",0.758658966017565,-0.114468328045154,72.9444444444444,77.8888888888889,63.8888888888889
"Sp_294",0.0210698462921444,-0.605070888779178,74.2,79.3142857142857,57.1142857142857
"Sp_295",0.581854159075594,0.0942447969431614,70.45,74.475,56.075
"Sp_296",0.796808021526103,-0.191354988194278,69.2702702702703,71.945945945946,63.6216216216216
"Sp_297",0.694439180379539,-0.235420590789596,70.6153846153846,78.2051282051282,52.8461538461538
"Sp_298",0.46444674339867,0.98330299176728,8.875,8.47916666666667,10.2083333333333
"Sp_299",0.480161483447289,-0.393334059137777,64.25,76.675,49.925
"Sp_300",0.790802975265116,-0.0426726982370973,71.3913043478261,75.3260869565217,62.7391304347826
"Sp_301",0.412810571291549,0.125151064650935,70.15,72.075,49.425
"Sp_302",0.831759149974001,-0.033414554641752,71.9166666666667,75.4791666666667,51.5416666666667
"Sp_303",0.660275134361771,0.517756844553417,67.7142857142857,83.2619047619048,58.6666666666667
"Sp_304",-0.594845750679478,0.658027265343915,47.0810810810811,63.2702702702703,44.4054054054054
"Sp_305",0.00248780905666189,0.699936395816503,43.4186046511628,60.6976744186046,34.6744186046512
"Sp_306",0.34044468957522,0.973651325844865,18.8421052631579,16.9210526315789,14.5
"Sp_307",-0.627004335545989,0.792311580864282,7.48571428571429,10.1142857142857,8.82857142857143
"Sp_308",0.248242079098741,-0.583507635559475,57.6046511627907,64.2325581395349,49.4883720930233
"Sp_309",0.00470922979697411,0.651019466618671,43.8333333333333,59.0151515151515,33.0606060606061
"Sp_310",-0.149903541742359,-0.750610918226582,50.5483870967742,52.2903225806452,43.2903225806452
"Sp_311",-0.0774415716475577,-0.156020029607105,59.6091954022989,70.8850574712644,51.9310344827586
"Sp_313",-0.827721909099608,-0.11446249968332,18.4468085106383,23.9148936170213,21.7659574468085
"Sp_314",-0.647152142618598,-0.146084182331785,56.8481012658228,62.6075949367089,50.620253164557
"Sp_315",-0.53893452040887,-0.528179544302926,48.9230769230769,66.8615384615385,42.9846153846154
